Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:34 Loading Case data from: /home/src/data
[36mapi         |[0m 2020/03/24 20:23:34 Truncating database
[36mapi         |[0m 2020/03/24 20:23:34 Loading file: /home/src/data/covid19_county_2020-03-15.csv
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for New York, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: New York, New York. 36061
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Westchester, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Westchester, New York. 36119
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Nassau, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Nassau, New York. 36059
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Suffolk, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Suffolk, New York. 36103
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Rockland, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Rockland, New York. 36087
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Albany, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Albany, New York. 36001
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Orange, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Orange, New York. 36071
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Ulster, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Ulster, New York. 36111
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Dutchess, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Dutchess, New York. 36027
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Saratoga, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Saratoga, New York. 36091
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Erie, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Erie, New York. 36029
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Monroe, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Monroe, New York. 36055
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Delaware, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Delaware, New York. 36025
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Herkimer, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Herkimer, New York. 36043
